iter	Kappa	MultiClass
112	0.2489900681	1.302430753
113	0.2501881767	1.301785921
114	0.2520922913	1.300760884
115	0.2528055236	1.300399346
116	0.2529927981	1.29963454
117	0.2528248049	1.298711561
118	0.2528070204	1.298409836
119	0.2538206405	1.297247198
120	0.2537071717	1.296331593
121	0.2547850204	1.295764334
122	0.2544798404	1.294857131
123	0.2537934288	1.294466576
124	0.2553567564	1.293586299
125	0.2565332117	1.292925879
126	0.2563685744	1.292568007
127	0.2572145382	1.292015741
128	0.258778861	1.291432965
129	0.2585798901	1.290910013
130	0.2583410411	1.290346109
131	0.2617150636	1.289459915
132	0.2611645474	1.289370991
133	0.2612859968	1.289104862
134	0.2620328302	1.288254694
135	0.2623593376	1.287963148
136	0.2623480697	1.287203595
137	0.2627715311	1.286930732
138	0.2631307521	1.286692863
139	0.2641659246	1.286442254
140	0.2657765985	1.285957968
141	0.2652998042	1.28563439
142	0.2661742395	1.285444344
143	0.2647069037	1.284830521
144	0.2661522636	1.284486568
145	0.2670494415	1.283819178
146	0.2685312584	1.283361586
147	0.2686908866	1.282929917
148	0.2691203748	1.282297847
149	0.2696418256	1.281673815
150	0.270794189	1.281340341
151	0.271685014	1.280456356
152	0.2728256232	1.279984807
153	0.2741350449	1.279108706
154	0.2746706907	1.278395544
155	0.2750921796	1.277786505
156	0.2754129332	1.277362442
157	0.2749777647	1.277097117
158	0.2757151413	1.276670481
159	0.2758789803	1.276101459
160	0.2756646333	1.27576273
161	0.2781989695	1.274972433
162	0.2772550711	1.274475049
163	0.2806293927	1.273883885
164	0.282524173	1.273246532
165	0.2833562191	1.27314032
166	0.2833925295	1.272581853
167	0.2833829546	1.272334378
168	0.2840998387	1.272030976
169	0.2856910207	1.271486432
170	0.286965349	1.271164498
171	0.2886452951	1.270638681
172	0.288835071	1.270040087
173	0.2901016751	1.269540516
174	0.2907135583	1.268584648
175	0.2901454118	1.268170582
176	0.2909974832	1.267771319
177	0.292204884	1.267349098
178	0.2915095838	1.266610268
179	0.2930536826	1.265808108
180	0.294292667	1.265001979
181	0.2939776952	1.264561397
182	0.2960912013	1.263953056
183	0.2973198238	1.262833967
184	0.2977706706	1.262488074
185	0.2981581916	1.261775454
186	0.2990098795	1.261005874
187	0.2993402336	1.260479706
188	0.2985187842	1.259512234
189	0.2998662776	1.258808185
190	0.3008948047	1.25836537
191	0.3015103111	1.257963578
192	0.3029662437	1.2574272
193	0.3034342356	1.256691476
194	0.3024459134	1.256053381
195	0.3054202315	1.255048225
196	0.3056713503	1.254340051
197	0.3049977877	1.253864155
198	0.3064511958	1.253075394
199	0.306647534	1.252054025
200	0.3076518144	1.251346289
201	0.3085311131	1.250767067
202	0.3092534751	1.250137855
203	0.3102280734	1.249362496
204	0.3113902069	1.248873031
205	0.311538029	1.248294346
206	0.3126396	1.247627448
207	0.312796652	1.247254144
208	0.3131256526	1.246677721
209	0.314876029	1.24587158
210	0.3154815501	1.24488126
211	0.315399395	1.244513437
212	0.3169438277	1.243836671
213	0.317100517	1.243281747
214	0.3193332334	1.242106361
215	0.3209472809	1.241470419
216	0.3216387678	1.240726269
217	0.3223776117	1.240305969
218	0.3232850674	1.239451029
219	0.3249098903	1.23867979
220	0.3256404523	1.237860229
221	0.3271782657	1.237201039
222	0.3280918944	1.236592312
223	0.3301229918	1.236081996
224	0.330429971	1.235377582
225	0.330783782	1.234578174
226	0.3299840736	1.234042066
227	0.3310895631	1.233302815
228	0.3314013993	1.232602358
229	0.3317889125	1.231767776
230	0.3323474564	1.230794327
231	0.3329972188	1.230323578
232	0.3335676784	1.229577253
233	0.3330746807	1.229177387
234	0.3348971896	1.228296933
235	0.3356211303	1.227808163
236	0.3360429793	1.227188116
237	0.3370998697	1.226481227
238	0.3400849323	1.225302669
239	0.3396301188	1.225036945
240	0.3399511543	1.224596016
241	0.338783032	1.223971214
242	0.3395465657	1.223353686
243	0.3418565476	1.222707796
244	0.3435019552	1.22201145
245	0.3443774902	1.221391832
246	0.3454292427	1.221048017
247	0.3463294995	1.220307269
248	0.3473170481	1.219672256
249	0.3479196005	1.219363144
250	0.3492843436	1.218601505
251	0.3485119718	1.218004309
252	0.3489453397	1.217517839
253	0.3507876679	1.216607838
254	0.3517798349	1.215716272
255	0.3525217976	1.215097576
256	0.353664237	1.214154585
257	0.3531390725	1.213317103
258	0.35573684	1.212696933
259	0.356590335	1.212137743
260	0.3579024391	1.211534673
261	0.3574706094	1.210897292
262	0.3582568841	1.210480651
263	0.3591222214	1.209610259
264	0.3610855142	1.208965164
265	0.360854567	1.208382722
266	0.3620660524	1.208159083
267	0.3641252556	1.207646833
268	0.3637255051	1.207090082
269	0.3638564924	1.206353604
270	0.3628928579	1.205505972
271	0.363014674	1.205283667
272	0.3634531247	1.204811383
273	0.3651344525	1.204223811
274	0.3657441054	1.203769785
275	0.3668367866	1.202993118
276	0.3688279392	1.202212981
277	0.3693993114	1.201987042
278	0.3697431745	1.201455588
279	0.3707298517	1.201088994
280	0.3704322387	1.200655565
281	0.3700110644	1.200085907
282	0.3713502758	1.199299889
283	0.3726859721	1.198665244
284	0.3730133026	1.197867864
285	0.3730454809	1.197349318
286	0.3724469101	1.197005461
287	0.3726194056	1.196329069
288	0.3746073564	1.19548739
289	0.3752053645	1.195089053
290	0.3761203706	1.194546036
291	0.3758249025	1.194042827
292	0.3757131757	1.193617521
293	0.3757233873	1.193423753
294	0.3758822779	1.192885928
295	0.3768657763	1.19231924
296	0.3780177581	1.191776775
297	0.3774414938	1.191329498
298	0.3799976046	1.19043196
299	0.379351232	1.19009377
300	0.3810962329	1.189751103
301	0.3833597896	1.188802906
302	0.3841079817	1.188458681
303	0.3838582702	1.187967108
304	0.3850409167	1.187608733
305	0.3860342888	1.186957783
306	0.3868524984	1.186517452
307	0.386728277	1.186085075
308	0.3874707417	1.185520305
309	0.3887543299	1.18474522
310	0.388876599	1.184369144
311	0.3888846607	1.183947049
312	0.3890167918	1.183509538
313	0.3897875186	1.182956982
314	0.3901095141	1.182037758
315	0.3909376434	1.181363253
316	0.3909736933	1.180581905
317	0.3895708462	1.180260221
318	0.3911622935	1.179951867
319	0.3921340427	1.179181213
320	0.3922871251	1.178755182
321	0.3927223269	1.178029335
322	0.3940432674	1.177491513
323	0.3954697357	1.176798285
324	0.3958868928	1.176324055
325	0.3967542389	1.175804261
326	0.3965898048	1.17545518
327	0.3968621394	1.174969581
328	0.3975741889	1.174457141
329	0.3985962359	1.173727542
330	0.3984894209	1.173330331
331	0.4000358335	1.172598714
332	0.4013193028	1.171955338
333	0.4023695976	1.171425441
334	0.4022238972	1.170776114
335	0.4023835278	1.170629186
336	0.4026583717	1.170130923
337	0.4026885307	1.169617437
338	0.402640982	1.168964317
339	0.4034937789	1.168588031
340	0.4036427427	1.168057341
341	0.4053130377	1.16748162
342	0.4054723237	1.167064083
343	0.4059338266	1.166546308
344	0.4054053379	1.165994429
345	0.4061308857	1.165591703
346	0.4076112107	1.165179693
347	0.4095486065	1.164438038
348	0.4112642638	1.163807079
349	0.4116939169	1.163092097
350	0.4114214471	1.162751355
351	0.4123955287	1.162420367
352	0.4126611418	1.161965059
353	0.412795193	1.161538878
354	0.4120700734	1.160905662
355	0.413103312	1.160616272
356	0.4128558299	1.160091861
357	0.4124455622	1.159660971
358	0.4138636018	1.159275462
359	0.4133246211	1.158468554
360	0.4137804064	1.158031229
361	0.4134586471	1.157734501
362	0.4151328401	1.157064285
363	0.4161421634	1.156698179
364	0.4165667925	1.15635653
365	0.4157130476	1.155662096
366	0.416468946	1.155226919
367	0.4162110023	1.155104077
368	0.4169220929	1.154351323
369	0.4176267962	1.153982392
370	0.4175079011	1.15359678
371	0.4188424147	1.152691644
372	0.4192607214	1.152306648
373	0.419694792	1.151920679
374	0.4201135081	1.151431256
375	0.420517639	1.150921119
376	0.4213768181	1.150641962
377	0.4219892852	1.150193838
378	0.4242281756	1.149564985
379	0.4237758504	1.149325586
380	0.4241653388	1.148749799
381	0.4248684709	1.148390836
382	0.4250552706	1.147799448
383	0.4243685602	1.147308433
384	0.4241792794	1.147081624
385	0.4253109987	1.146735476
386	0.42616321	1.146323079
387	0.4255998703	1.145470967
388	0.4274497883	1.145017465
389	0.4274556398	1.144892523
390	0.4280326313	1.144285933
391	0.4282859995	1.144032664
392	0.4297858467	1.143581454
393	0.4280179839	1.143116932
394	0.4295936677	1.142635343
395	0.4304374752	1.142129049
396	0.4298394147	1.141973439
397	0.4308188386	1.141623519
398	0.4316880249	1.140835854
399	0.4333768877	1.140014972
400	0.4335194961	1.139663728
401	0.4342345005	1.139053601
402	0.4350742021	1.138619227
403	0.4351385855	1.137966103
404	0.4333111814	1.137483467
405	0.4335971416	1.136892438
406	0.4343106125	1.136645445
407	0.4347499497	1.136308638
408	0.4354469961	1.136022439
409	0.4351619519	1.135356471
410	0.4357405268	1.135018965
411	0.4371327816	1.134568066
412	0.4371884708	1.133896582
413	0.4372173914	1.133504495
414	0.4378968304	1.133117534
415	0.4372134243	1.132839844
416	0.4380548681	1.132471323
417	0.4388630185	1.131984464
418	0.4393962482	1.131577038
419	0.4391276663	1.131189737
420	0.4390174432	1.130971535
421	0.4403205491	1.13018003
422	0.4404506771	1.129874771
423	0.4400240409	1.129217779
424	0.4406423526	1.128681194
425	0.440931331	1.128410287
426	0.4406381735	1.128069284
427	0.440227431	1.127731998
428	0.4420980684	1.126915945
429	0.4425272776	1.12636073
430	0.4428178345	1.125847913
431	0.4439751493	1.125586501
432	0.4445269087	1.12493471
433	0.4461994223	1.124191254
434	0.446080202	1.123883623
435	0.4452600814	1.12352917
436	0.445959164	1.123021521
437	0.4454221244	1.122743266
438	0.4458395976	1.122181192
439	0.445971579	1.121793978
440	0.4476308978	1.12115902
441	0.4482066928	1.120447523
442	0.4473879388	1.119878141
443	0.4476443956	1.119167805
444	0.4475205852	1.118655952
445	0.447933945	1.118104937
446	0.448498669	1.117876406
447	0.4497187708	1.117626727
448	0.4496021369	1.117473152
449	0.4508886491	1.117150119
450	0.4520042785	1.11684249
451	0.4526028299	1.116335192
452	0.4528920943	1.115856574
453	0.4544502638	1.11522475
454	0.455840842	1.114603486
455	0.4576610478	1.114096285
456	0.4585341918	1.113614533
457	0.458817383	1.112476717
458	0.4589122918	1.112244445
459	0.4599356671	1.111609035
460	0.4601901107	1.111016097
461	0.4599521378	1.110864589
462	0.460939686	1.110250666
463	0.4614684249	1.109506466
464	0.4624898851	1.109134675
465	0.4635426603	1.108686647
466	0.4649659174	1.107927636
467	0.4648394017	1.10723617
468	0.4644181997	1.106714403
469	0.4652370835	1.106305603
470	0.4652418091	1.105805645
471	0.4652221186	1.105398483
472	0.4659342544	1.104860085
473	0.4670707472	1.104225786
474	0.4681843527	1.103657358
475	0.4685142092	1.103429924
476	0.4687770649	1.102957887
477	0.4679416555	1.102709212
478	0.4686191135	1.102152239
479	0.4687800315	1.101841469
480	0.4692411121	1.101490457
481	0.4696491344	1.101339
482	0.4699564104	1.100831877
483	0.4706410428	1.100513232
484	0.4719466368	1.099977291
485	0.4724415159	1.099264061
486	0.472439801	1.098573734
487	0.4736806315	1.097959998
488	0.4752107761	1.097215109
489	0.474771124	1.096833777
490	0.4754764074	1.096495984
491	0.4758930465	1.096161062
492	0.4763535305	1.095923845
493	0.4764789093	1.095492059
494	0.4764987273	1.094972692
495	0.477933808	1.094519293
496	0.4800344323	1.093961729
497	0.4791968073	1.093485027
498	0.4797600385	1.093334557
499	0.4797432424	1.093132332
500	0.4802032547	1.092609595
501	0.4799084766	1.091965386
502	0.4812248151	1.091633726
503	0.4805416077	1.091318946
504	0.4798311462	1.090941711
505	0.4794230956	1.090626824
506	0.4808276403	1.090055828
507	0.4814007198	1.089783398
508	0.4816689278	1.089174933
509	0.4812636949	1.088778646
510	0.4828071082	1.08807363
511	0.4830737084	1.087787063
512	0.4830721867	1.087445593
513	0.4833412933	1.087077256
514	0.4846434106	1.086509706
515	0.4845088541	1.085905409
516	0.4862461794	1.085352296
517	0.4869137145	1.084916339
518	0.4870661433	1.084534121
519	0.4879086193	1.084395242
520	0.4899875709	1.083767217
521	0.4899816184	1.083433071
522	0.4903061801	1.082979092
523	0.4910941328	1.082426197
524	0.4912420224	1.082171986
525	0.4918093737	1.081836069
526	0.4928214322	1.081135821
527	0.4932663271	1.080809116
528	0.4931041622	1.08048719
529	0.4945443513	1.079475841
530	0.4943894313	1.078970241
531	0.4951247622	1.078716185
532	0.4945980633	1.078533472
533	0.4975325082	1.077767539
534	0.4976724377	1.077448389
535	0.4971053646	1.07704174
536	0.4975484346	1.076788676
537	0.4986618656	1.076374349
538	0.4974350319	1.075825511
539	0.4981218485	1.075400585
540	0.4983858715	1.075229602
541	0.4995045692	1.075016711
542	0.4996165632	1.074830679
543	0.5003715156	1.074409399
544	0.5000765588	1.074043852
545	0.5014922447	1.073532109
546	0.5018135737	1.073163036
547	0.5023491742	1.072737518
548	0.5032210969	1.072017646
549	0.5037865213	1.071689222
550	0.5040752804	1.071520136
551	0.5046129434	1.071000456
552	0.5043394428	1.070691291
553	0.505057602	1.070270633
554	0.5049063664	1.069874981
555	0.5053169511	1.069580131
556	0.5063312952	1.06907782
557	0.5063183758	1.068956583
558	0.5064617399	1.06871931
559	0.5061908885	1.068500797
560	0.5066094059	1.068376024
561	0.5066267144	1.067986752
562	0.5067831757	1.067691567
563	0.5072075069	1.067476915
564	0.5074769061	1.067166874
565	0.5079046594	1.066783494
566	0.5087184654	1.066119761
567	0.5088589152	1.065529173
568	0.5097106799	1.065064232
569	0.5094327761	1.064742128
570	0.5109766716	1.064546914
571	0.5114215039	1.064377001
572	0.5116694809	1.064011401
573	0.5109895675	1.063546773
574	0.5108692234	1.063314251
575	0.5113219797	1.062701483
576	0.5121822317	1.062266621
577	0.5131791329	1.061466741
578	0.5137124924	1.060961368
579	0.5135976729	1.060513235
580	0.5138732321	1.060054972
581	0.5144626985	1.059625859
582	0.5143273498	1.059115689
583	0.5146167043	1.059026834
584	0.5151562703	1.058820405
585	0.5148983426	1.058590753
586	0.5160128708	1.058289934
587	0.5164417624	1.058174637
588	0.5157509675	1.057347489
589	0.5165967297	1.057159658
590	0.5182606988	1.05657822
591	0.5181491653	1.056342124
592	0.5188581593	1.056012368
593	0.519577716	1.055824822
594	0.5194600068	1.055438541
595	0.5196086846	1.05500319
596	0.5197561965	1.05453919
597	0.5213328239	1.053874066
598	0.5217306451	1.053307541
599	0.5213117718	1.052957476
600	0.5225756528	1.052720883
601	0.5227285233	1.052337738
602	0.5241541906	1.052154684
603	0.5241317611	1.05179658
604	0.5249515484	1.051529033
605	0.5248466306	1.050918657
606	0.524686695	1.050280973
607	0.5241067185	1.050069261
608	0.5257995348	1.049460685
609	0.5272249195	1.048743578
610	0.5270692578	1.048350738
611	0.5270450239	1.047998491
612	0.527505465	1.04747729
613	0.5276231148	1.047030062
614	0.5276381966	1.046657396
615	0.5280522733	1.04654139
616	0.5288921276	1.046113057
617	0.5293267815	1.045933233
618	0.5294788055	1.045784542
619	0.5294967775	1.045438534
620	0.53022411	1.04498676
621	0.5303596712	1.044726746
622	0.5312254119	1.044096202
623	0.5306629721	1.043718401
624	0.5306719309	1.043372083
625	0.5311071654	1.043122473
626	0.5318213549	1.042577988
627	0.5315523602	1.042301931
628	0.5318568378	1.041916445
629	0.5328659481	1.041672888
630	0.5332779378	1.041270077
631	0.5334216207	1.041022281
632	0.5332894992	1.040833621
633	0.5334454684	1.040342585
634	0.534007043	1.039908611
635	0.5341595588	1.039786818
636	0.5340077275	1.039696579
637	0.5349921649	1.039243956
638	0.5355604899	1.039066843
639	0.5352660088	1.038731648
640	0.5358962747	1.038387323
641	0.5360418989	1.037778232
642	0.5360527548	1.037648059
643	0.5360283164	1.037523627
644	0.5365838023	1.0371957
645	0.5372312551	1.036586697
646	0.5383703652	1.036129937
647	0.5384714821	1.035827407
648	0.5391650628	1.035276388
649	0.5404639635	1.034743167
650	0.5398931447	1.034438368
651	0.5400102768	1.03393051
652	0.5400414366	1.033468941
653	0.5410361051	1.032976305
654	0.5406619146	1.032555436
655	0.5417766695	1.032047816
656	0.5420726446	1.031847843
657	0.5425056895	1.031719178
658	0.5430635629	1.031610375
659	0.5433438638	1.031421551
660	0.5444459989	1.03053566
661	0.5444604818	1.029944807
662	0.5445820467	1.029610356
663	0.544864265	1.029484146
664	0.5464450178	1.028767146
665	0.546152799	1.028358298
666	0.5464384448	1.028252161
667	0.5468422231	1.028113011
668	0.5468340547	1.02766665
669	0.5464150387	1.0275318
670	0.5462729877	1.02739963
671	0.5471348547	1.027187102
672	0.5471348086	1.026993733
673	0.5468554301	1.026571305
674	0.5478104443	1.026354457
675	0.5489838367	1.025803916
676	0.5489772616	1.025520426
677	0.5494015576	1.025387506
678	0.5485304658	1.025002603
679	0.548806097	1.02477789
680	0.5485311287	1.024634339
681	0.5490792218	1.024196796
682	0.5499589109	1.023763036
683	0.5505384379	1.023285151
684	0.5508460897	1.022850293
685	0.5516830362	1.022198697
686	0.5510883152	1.021921496
687	0.5529208526	1.021320501
688	0.5510879759	1.020772509
689	0.5522138758	1.01995429
690	0.5544711155	1.019351772
691	0.5544769558	1.019189643
692	0.5548066716	1.018740343
693	0.5550606739	1.018332148
694	0.5554822496	1.017920693
695	0.5560315623	1.017722189
696	0.5563086122	1.017523084
697	0.5567223264	1.017381804
698	0.5560272137	1.016934943
699	0.5572839762	1.016372619
700	0.5575712044	1.015970788
701	0.5587110764	1.015628943
702	0.559288794	1.015302493
703	0.5598684799	1.014844447
704	0.559865762	1.014759591
705	0.5604201851	1.014283453
706	0.561565623	1.014069922
707	0.5612868923	1.01382952
708	0.5619743291	1.013199883
709	0.5642270846	1.012459103
710	0.5643787213	1.012209211
711	0.5664992034	1.011691006
712	0.5661786786	1.01141829
713	0.5655052111	1.01096966
714	0.5658151241	1.010531738
715	0.5668059865	1.010181545
716	0.5673944322	1.00947138
717	0.5691947828	1.008939572
718	0.5686321799	1.008775046
719	0.5689298603	1.008420919
720	0.5694847685	1.008290643
721	0.5701835123	1.007838088
722	0.5704710303	1.007588846
723	0.5720226786	1.007043215
724	0.571879593	1.006696294
725	0.5718777959	1.006422906
726	0.5725683391	1.005906161
727	0.5731159085	1.005475758
728	0.5738044902	1.005183455
729	0.5732508073	1.004770181
730	0.5734244659	1.004630309
731	0.5736918825	1.004291039
732	0.5741100115	1.004049808
733	0.5739550248	1.003717611
734	0.5739917615	1.003336192
735	0.5737168034	1.003158149
736	0.5748140836	1.002645057
737	0.5741098755	1.002187383
738	0.5754903742	1.001777673
739	0.5746506057	1.001538126
740	0.5742381249	1.001250853
741	0.5753647128	1.000767294
742	0.5753609752	1.000607487
743	0.5766361431	1.000139274
744	0.5772033189	0.9997179944
745	0.5774861483	0.9990911945
746	0.5781810926	0.9987946927
747	0.5782008488	0.9982926822
748	0.578324156	0.9979794947
749	0.5787399083	0.9978346034
750	0.5790105409	0.9974745264
751	0.5777607734	0.9972898043
752	0.5781899203	0.9967783807
753	0.5787879606	0.9963737636
754	0.578909881	0.99612059
755	0.5793562745	0.9957048561
756	0.5799355261	0.9953019076
757	0.5796352623	0.9949491614
758	0.5813361428	0.9944221492
759	0.5807610229	0.9938284482
760	0.582598566	0.9932166157
761	0.5830280584	0.9931098245
762	0.5844321007	0.9929050952
763	0.5837271211	0.9927095329
764	0.5849941694	0.9922532079
765	0.5859518188	0.9920672104
766	0.5868167114	0.991858923
767	0.5863583265	0.9917314452
768	0.5863824637	0.9912127835
769	0.5862322718	0.99094459
770	0.5863721521	0.9908328379
771	0.5877780861	0.9903925231
772	0.5881916252	0.9900251692
773	0.5880761162	0.9896062383
774	0.588051828	0.9893448612
775	0.58835512	0.9890239942
776	0.58920278	0.9884597515
777	0.5892989354	0.9880997979
778	0.5888720299	0.9879308525
779	0.5890288619	0.9878384047
780	0.589614658	0.9876200167
781	0.5900332502	0.9873078287
782	0.5913077384	0.9870606772
783	0.5912867279	0.986854735
784	0.5910171602	0.9865225105
785	0.5908874591	0.986291498
786	0.5914578577	0.985930046
787	0.5920022955	0.9853438288
788	0.5932720608	0.9849942271
789	0.5932708267	0.9848852835
790	0.5934208066	0.9846454982
791	0.5934469102	0.9841483187
792	0.5942671961	0.9837673425
793	0.593009385	0.9832983082
794	0.5933172071	0.9831576173
795	0.593458276	0.9825885424
796	0.5944579492	0.9823235856
797	0.5940420196	0.9820363672
798	0.594884061	0.9818226422
799	0.5961209321	0.9812969552
800	0.5962519553	0.981018243
801	0.5955525569	0.9806746572
802	0.5954205604	0.9802041226
803	0.5969536248	0.9798525441
804	0.5972475153	0.9794693412
805	0.5971198583	0.9791934727
806	0.597098684	0.9790285338
807	0.5982602786	0.9786295158
808	0.598702691	0.9782914477
809	0.5988349185	0.9782165702
810	0.5990775273	0.9777516042
811	0.5982496379	0.9774112659
812	0.5998011431	0.9769526696
813	0.599939137	0.9768344271
814	0.5992393701	0.9765219564
815	0.6000912814	0.9763492999
816	0.6009279499	0.9759340249
817	0.6016194154	0.9755248352
818	0.60165265	0.9752196702
819	0.6012197937	0.9748232938
820	0.6014994801	0.9743777383
821	0.6019102344	0.9740304246
822	0.6019091136	0.9735849914
823	0.6033344185	0.9731975534
824	0.6034945624	0.9729657095
825	0.603228789	0.9726234262
826	0.6033627757	0.972507892
827	0.6036158172	0.9723435202
828	0.6027886755	0.972187561
829	0.603069454	0.9717008953
830	0.603212548	0.9713172603
831	0.604347751	0.9709258791
832	0.6039307635	0.9706871987
833	0.6042008741	0.9702232573
834	0.6041822721	0.9694882487
835	0.605601526	0.9689323685
836	0.6050130278	0.9684214318
837	0.6059619102	0.9680261676
838	0.6078123124	0.9675552143
839	0.6079355259	0.9674605921
840	0.6090753481	0.9670334374
841	0.6096109003	0.9666403208
842	0.6097637725	0.966300919
843	0.6099471437	0.9658333209
844	0.6092495986	0.965602718
845	0.6099167529	0.9652047393
846	0.6103447131	0.9650039972
847	0.6114589472	0.9645977369
848	0.6121709152	0.9643959855
849	0.6113482847	0.9639032285
850	0.6110705298	0.963665055
851	0.610508355	0.9632416817
852	0.6112162573	0.9628878612
853	0.6111837272	0.9623564553
854	0.6113272577	0.9622409513
855	0.6121697336	0.9617306309
856	0.6123333671	0.9614827789
857	0.6121660987	0.9609202001
858	0.6133030637	0.9604953386
859	0.6138699683	0.9603672397
860	0.6140046735	0.9600975358
861	0.6144228764	0.9595714437
862	0.6144429791	0.9592179823
863	0.6149985337	0.9591089238
864	0.6158468129	0.9586395034
865	0.6161436213	0.958381827
866	0.6165673772	0.95818498
867	0.6161538605	0.9580203052
868	0.6159899372	0.9577435293
869	0.6159933908	0.9574948816
870	0.6171341759	0.9571330972
871	0.6171279727	0.9570067516
872	0.6172805659	0.9566570584
873	0.617285573	0.9563400516
874	0.6175689528	0.9561011881
875	0.6174201861	0.9558897646
876	0.6178467715	0.9554900045
877	0.6182804066	0.9551588939
878	0.6185614788	0.9549724672
879	0.6188118915	0.9547503704
880	0.6190911883	0.9544008094
881	0.619654594	0.9541787185
882	0.6196672541	0.9537644274
883	0.6199799017	0.9532551218
884	0.620401317	0.9528625716
885	0.6204112478	0.9526981382
886	0.6208430736	0.9524733579
887	0.6201396995	0.9522278713
888	0.621241122	0.9516323788
889	0.6211324135	0.9513436648
890	0.6209993503	0.9510269646
891	0.6214128322	0.9509085877
892	0.6216724503	0.9504790689
893	0.621821601	0.9501169924
894	0.621950148	0.9497648075
895	0.6222277315	0.9494843363
896	0.6219473849	0.949094749
897	0.6219544296	0.9488758619
898	0.6226568752	0.9485765014
899	0.6220682997	0.9481618389
900	0.6233392176	0.9476022353
901	0.6234915577	0.9473365021
902	0.6236349913	0.9470869418
903	0.6247442765	0.9465155012
904	0.6247470626	0.9463583254
905	0.6248817665	0.9460762504
906	0.6250220037	0.9457361761
907	0.6258673104	0.9453651881
908	0.6257450592	0.9450788547
909	0.6256032275	0.9448535959
910	0.6272906343	0.9446095278
911	0.6274177963	0.9440509182
912	0.6286644637	0.9436909724
913	0.6278649953	0.943274841
914	0.6282660985	0.9429416492
915	0.6281232722	0.9425984301
916	0.6299582309	0.9423055985
917	0.6296772926	0.9420819809
918	0.6300827938	0.9417410498
919	0.6292528967	0.9415105036
920	0.6303921673	0.9407868477
921	0.6312215175	0.9402423761
922	0.6310979935	0.9398812984
923	0.6312236722	0.9397502748
924	0.6318997724	0.9393606426
925	0.6320543643	0.9392520199
926	0.6324684648	0.9389097913
